caldt,spindx,sprtrn,vwretd,vwretx
1925-12-31,12.46,,,
1926-01-30,12.74,0.02247191,-0.001783081,-0.003979716
1926-02-27,12.18,-0.04395605,-0.03329646,-0.03787568
1926-03-31,11.46,-0.0591133,-0.0577079,-0.06200729
1926-04-30,11.72,0.02268761,0.03852234,0.03485585
1926-05-28,11.81,0.007679181,0.01362326,0.009069733
1926-06-30,12.32,0.04318374,0.05642665,0.05019601
1926-07-31,12.88,0.04545455,0.04040314,0.0381681
1926-08-31,13.1,0.01708074,0.02982192,0.02574676
1926-09-30,13.4,0.02290076,0.01342017,0.009121955000000001
1926-10-30,12.98,-0.03134328,-0.03017168,-0.03243385
1926-11-30,13.27,0.02234207,0.02693683,0.01936661
1926-12-31,13.49,0.01657875,0.02604734,0.02032064
1927-01-31,13.21,-0.02075612,-0.002910215,-0.005578959000000001
1927-02-28,13.84,0.04769114,0.04552164,0.04056635
1927-03-31,13.93,0.006502890000000001,0.007324372000000001,0.002610089
1927-04-30,14.17,0.017229,0.01302062,0.01090655
1927-05-31,14.91,0.05222301,0.06235265,0.05709578
1927-06-30,14.77,-0.009389671,-0.02036983,-0.02570527
1927-07-30,15.73,0.06499662,0.08444999,0.08168719
1927-08-31,16.43,0.04450095,0.03332036,0.02862443
1927-09-30,17.14,0.04321363,0.05301614,0.04909533
1927-10-31,16.23,-0.05309218,-0.04680404,-0.04895959
1927-11-30,17.33,0.06777573,0.07054642,0.06427008000000001
1927-12-31,17.66,0.01904212,0.01929461,0.0144028
1928-01-31,17.57,-0.005096263,-0.00718228,-0.009199866000000001
1928-02-29,17.26,-0.01764371,-0.01254892,-0.01667942
1928-03-31,19.13,0.108343,0.1057519,0.1016517
1928-04-30,19.75,0.03240983,0.03472506,0.03271499
1928-05-31,20.0,0.01265823,0.01232466,0.00742204
1928-06-30,19.19,-0.0405,-0.03433005,-0.03872493
1928-07-31,19.43,0.01250651,0.01011716,0.008278435
1928-08-31,20.87,0.0741122,0.07023013,0.06551433
1928-09-29,21.37,0.02395783,0.02240854,0.01993694
1928-10-31,21.68,0.01450632,0.01383858,0.01205504
1928-11-30,24.28,0.1199262,0.1229746,0.1167039
1928-12-31,24.35,0.002883031,0.006232344000000001,0.002888041
1929-01-31,25.74,0.05708419,0.05547319,0.05389204
1929-02-28,25.59,-0.005827506000000001,-0.004874487,-0.008074565
1929-03-28,25.53,-0.002344666,0.0001539046,-0.00321312
1929-04-30,25.94,0.01605954,0.0195591,0.01823356
1929-05-31,24.83,-0.04279106,-0.04128062,-0.04610062
1929-06-29,27.62,0.1123641,0.1122935,0.1095838
1929-07-31,28.88,0.04561912,0.05001359,0.04818597
1929-08-30,31.71,0.09799169,0.09487135000000001,0.09073252
1929-09-30,30.16,-0.04888048,-0.05094072,-0.05304575
1929-10-31,24.15,-0.1992706,-0.1861502,-0.1881152
1929-11-27,20.92,-0.1337474,-0.125359,-0.1303739
1929-12-31,21.45,0.02533461,0.02775342,0.02357071
1930-01-31,22.79,0.06247086,0.05963205,0.05703175
1930-02-28,23.28,0.02150066,0.02604069,0.02151601
1930-03-31,25.14,0.0798969,0.07234769,0.06935149
1930-04-30,24.9,-0.009546540000000001,-0.01393782,-0.01586723
1930-05-29,24.49,-0.01646586,-0.01114792,-0.0153038
1930-06-30,20.46,-0.164557,-0.1557148,-0.1591818
1930-07-31,21.21,0.03665689,0.03871284,0.03639529
1930-08-29,21.37,0.007543611,0.0112663,0.006691362
1930-09-30,18.59,-0.1300889,-0.1235485,-0.1276348
1930-10-31,16.94,-0.0887574,-0.08368026,-0.08639356000000001
1930-11-29,16.57,-0.02184179,-0.01973627,-0.02411288
1930-12-31,15.34,-0.07423054,-0.07147905,-0.07770722000000001
1931-01-31,16.09,0.04889179,0.0595268,0.05672938
1931-02-28,17.93,0.1143567,0.1109427,0.1052792
1931-03-31,16.69,-0.06915784,-0.06893873,-0.073451
1931-04-30,15.09,-0.09586579,-0.09295526,-0.09546037
1931-05-29,13.02,-0.1371769,-0.1376743,-0.1430196
1931-06-30,14.83,0.1390169,0.1464917,0.1397629
1931-07-31,13.73,-0.07417397,-0.07546486,-0.07857032
1931-08-31,13.86,0.009468318,0.007778557,0.002304088
1931-09-30,9.71,-0.2994228,-0.2874612,-0.2915241
1931-10-31,10.53,0.08444902,0.07673824,0.07283363
1931-11-30,9.5,-0.09781577,-0.1009092,-0.1093963
1931-12-31,8.12,-0.1452632,-0.1375568,-0.1454713
1932-01-30,7.89,-0.02832512,-0.01880263,-0.02106684
1932-02-29,8.29,0.05069708,0.05358103,0.04523329
1932-03-31,7.31,-0.1182147,-0.1189066,-0.1252455
1932-04-30,5.83,-0.2024624,-0.2052949,-0.2076367
1932-05-31,4.47,-0.2332762,-0.2321233,-0.2401228
1932-06-30,4.43,-0.008948546,0.002767709,-0.006507285000000001
1932-07-30,6.1,0.3769752,0.3918378,0.3900057
1932-08-31,8.39,0.3754098,0.4019789,0.3941635
1932-09-30,8.08,-0.03694875,-0.02952643,-0.03411772
1932-10-31,6.96,-0.1386139,-0.1420686,-0.1432626
1932-11-30,6.55,-0.05890805,-0.05222828,-0.05870184
1932-12-31,6.89,0.0519084,0.06156931,0.05374897
1933-01-31,6.94,0.007256894000000001,0.01393835,0.0125748
1933-02-28,5.66,-0.184438,-0.1795577,-0.1860349
1933-03-31,5.85,0.0335689,0.03862698,0.03258059
1933-04-29,8.32,0.4222222,0.4143123,0.4122908
1933-05-31,9.64,0.1586538,0.1748157,0.1701668
1933-06-30,10.91,0.1317427,0.1374979,0.1339941
1933-07-31,9.95,-0.08799267,-0.08473554,-0.08547083
1933-08-31,11.09,0.1145729,0.1232718,0.1198073
1933-09-30,9.83,-0.1136159,-0.1180452,-0.1211124
1933-10-31,8.96,-0.08850458,-0.09062295000000001,-0.09158795
1933-11-29,9.88,0.1026786,0.108553,0.1020695
1933-12-30,10.1,0.02226721,0.02669359,0.0244304
1934-01-31,11.17,0.1059406,0.1150326,0.113644
1934-02-28,10.76,-0.03670546,-0.03283958,-0.03727167
1934-03-31,10.75,-0.0009293680000000001,0.005355011000000001,0.002464229
1934-04-30,10.46,-0.02697674,-0.02548971,-0.02694426
1934-05-31,9.61,-0.08126195,-0.07849651,-0.08225515
1934-06-30,9.81,0.02081165,0.02407956,0.02110231
1934-07-31,8.68,-0.1151886,-0.1198464,-0.1217233
1934-08-31,9.15,0.05414747,0.05864953,0.05162925
1934-09-29,9.1,-0.005464481,-0.0002155451,-0.003126708
1934-10-31,8.81,-0.03186813,-0.03266262,-0.0337323
1934-11-30,9.54,0.08286039,0.08605947,0.08068219
1934-12-31,9.5,-0.004192872,-0.0006808223,-0.004415121
1935-01-31,9.1,-0.04210526,-0.04236802,-0.04375531
1935-02-28,8.74,-0.03956044,-0.03683957,-0.04266039
1935-03-30,8.47,-0.03089245,-0.03145429,-0.03532426
1935-04-30,9.28,0.09563164,0.09649277,0.09534723
1935-05-31,9.58,0.03232758,0.03813545,0.03305912
1935-06-29,10.23,0.06784969,0.07053263,0.06712429
1935-07-31,11.08,0.08308896,0.08381438000000001,0.08247122
1935-08-31,11.32,0.02166065,0.02656855,0.02210459
1935-09-30,11.59,0.02385159,0.02552646,0.02217482
1935-10-31,12.46,0.07506471,0.07180338,0.07063396
1935-11-30,12.95,0.03932584,0.05194303,0.04561998
1935-12-31,13.43,0.03706564,0.03988662,0.03674383
1936-01-31,14.31,0.06552494,0.07183189,0.07018735
