Date,CAT,EUR=X,JPY=X
2004-01-01,,0.7947900295257568,107.30000305175781
2004-01-02,24.241809844970703,0.7947900295257568,106.91000366210938
2004-01-05,24.901762008666992,0.7882099747657776,106.23999786376953
2004-01-06,24.4617919921875,0.7860999703407288,106.2300033569336
2004-01-07,24.194875717163086,0.7910799980163574,106.18000030517578
2004-01-08,24.007169723510742,0.7827799916267395,106.16999816894531
2004-01-09,23.59654426574707,0.7776700258255005,106.58000183105469
2004-01-12,24.183151245117188,0.7848700284957886,106.5999984741211
2004-01-13,24.197816848754883,0.7821099758148193,106.23999786376953
2004-01-14,24.549789428710938,0.7904499769210815,106.23999786376953
2004-01-15,24.56450843811035,0.7935900092124939,106.2699966430664
2004-01-16,24.78841209411621,0.8065800070762634,106.75
2004-01-19,,0.8094499707221985,107.2300033569336
2004-01-20,24.2021427154541,0.7943400144577026,107.0
2004-01-21,24.570405960083008,0.7899500131607056,106.80999755859375
2004-01-22,24.747167587280273,0.7858499884605408,106.12999725341797
2004-01-23,24.797258377075195,0.7947199940681458,106.75
2004-01-26,25.044721603393555,0.8007699847221375,106.3499984741211
2004-01-27,24.157955169677734,0.7913299798965454,105.62999725341797
2004-01-28,23.456787109375,0.8037300109863281,106.12999725341797
2004-01-29,22.761510848999023,0.8058000206947327,105.91000366210938
2004-01-30,23.017818450927734,0.802049994468689,105.72000122070312
2004-02-02,22.829280853271484,0.8043100237846375,105.5199966430664
2004-02-03,22.696691513061523,0.7977700233459473,105.47000122070312
2004-02-04,22.36083984375,0.7974500060081482,105.44999694824219
2004-02-05,22.484573364257812,0.7954199910163879,105.63999938964844
2004-02-06,23.126821517944336,0.7874000072479248,105.44999694824219
2004-02-09,22.882293701171875,0.7877699732780457,105.81999969482422
2004-02-10,22.555280685424805,0.7883300185203552,105.58000183105469
2004-02-11,23.2623348236084,0.779420018196106,105.33999633789062
2004-02-12,23.182796478271484,0.7801499962806702,105.30000305175781
2004-02-13,22.80864715576172,0.7856699824333191,105.19999694824219
2004-02-16,,0.7833899855613708,105.44999694824219
2004-02-17,23.42733383178711,0.7777299880981445,105.61000061035156
2004-02-18,23.247610092163086,0.7858499884605408,106.33999633789062
2004-02-19,23.135662078857422,0.7838799953460693,106.91000366210938
2004-02-20,22.631877899169922,0.7973200082778931,108.94999694824219
2004-02-23,22.749719619750977,0.7954199910163879,108.30000305175781
2004-02-24,22.596513748168945,0.7887700200080872,108.19999694824219
2004-02-25,22.737943649291992,0.8001899719238281,108.97000122070312
2004-02-26,22.96478843688965,0.8033400177955627,109.4800033569336
2004-02-27,22.3166446685791,0.8003799915313721,109.25
2004-03-01,22.637773513793945,0.8033400177955627,108.91000366210938
2004-03-02,22.858732223510742,0.8194000124931335,110.1500015258789
2004-03-03,22.779190063476562,0.8202800154685974,110.11000061035156
2004-03-04,22.655437469482422,0.8191999793052673,111.25
2004-03-05,22.499324798583984,0.8085399866104126,112.0
2004-03-08,22.652507781982422,0.8047599792480469,111.29000091552734
2004-03-09,22.508146286010742,0.8117499947547913,111.45999908447266
2004-03-10,21.65671730041504,0.8175299763679504,110.88999938964844
2004-03-11,21.5506649017334,0.8096500039100647,110.83000183105469
2004-03-12,22.0750675201416,0.8180599808692932,110.6500015258789
2004-03-15,21.795196533203125,0.8148599863052368,110.30999755859375
2004-03-16,22.19880485534668,0.8155900239944458,108.70999908447266
2004-03-17,22.749719619750977,0.8178600072860718,108.26000213623047
2004-03-18,22.743831634521484,0.8071699738502502,106.79000091552734
2004-03-19,22.478681564331055,0.815060019493103,106.66000366210938
2004-03-22,22.242996215820312,0.8099799752235413,106.76000213623047
2004-03-23,22.346118927001953,0.8100399971008301,106.76000213623047
2004-03-24,22.48752212524414,0.8237900137901306,106.4000015258789
2004-03-25,22.72909927368164,0.823930025100708,106.12999725341797
2004-03-26,22.814531326293945,0.8246099948883057,106.18000030517578
2004-03-29,23.41553497314453,0.8219599723815918,105.45999908447266
2004-03-30,23.56873893737793,0.8206800222396851,105.83999633789062
2004-03-31,23.294750213623047,0.8121500015258789,104.20999908447266
2004-04-01,23.274133682250977,0.8087300062179565,103.73999786376953
2004-04-02,23.922269821166992,0.8244699835777283,104.61000061035156
2004-04-05,24.278745651245117,0.8324300050735474,105.08999633789062
2004-04-06,24.426050186157227,0.8243299722671509,105.76000213623047
2004-04-07,24.187423706054688,0.8219599723815918,105.22000122070312
2004-04-08,24.152061462402344,0.8280199766159058,106.41999816894531
2004-04-09,,0.8274000287055969,106.4000015258789
2004-04-12,24.673526763916016,0.8282899856567383,105.3499984741211
2004-04-13,24.163846969604492,0.837660014629364,106.81999969482422
2004-04-14,23.872188568115234,0.8370299935340881,108.66999816894531
2004-04-15,23.80443572998047,0.8342400193214417,108.20999908447266
2004-04-16,24.149118423461914,0.8331300020217896,107.80000305175781
2004-04-19,23.863346099853516,0.8328499794006348,108.38999938964844
2004-04-20,23.562849044799805,0.8440200090408325,108.95999908447266
2004-04-21,23.886920928955078,0.8467400074005127,109.3499984741211
2004-04-22,24.890230178833008,0.8385699987411499,109.37999725341797
2004-04-23,24.256864547729492,0.8438799977302551,109.16000366210938
2004-04-26,23.943143844604492,0.8430299758911133,108.62999725341797
2004-04-27,24.20951271057129,0.8382899761199951,109.5199966430664
2004-04-28,23.58798599243164,0.8443800210952759,110.0199966430664
2004-04-29,22.960561752319336,0.8361200094223022,109.93000030517578
2004-04-30,23.00495147705078,0.8345199823379517,110.37000274658203
2004-05-03,23.49032974243164,0.8378000259399414,110.16000366210938
2004-05-04,23.383785247802734,0.8260999917984009,109.55000305175781
2004-05-05,23.321638107299805,0.8224400281906128,108.81999969482422
2004-05-06,23.04046058654785,0.8280199766159058,109.73999786376953
2004-05-07,22.82442283630371,0.8417500257492065,112.30999755859375
2004-05-10,21.56954574584961,0.8441699743270874,113.7300033569336
2004-05-11,21.63466453552246,0.8416100144386292,112.94000244140625
2004-05-12,22.155546188354492,0.8399800062179565,112.97000122070312
2004-05-13,22.096357345581055,0.8471699953079224,114.58999633789062
2004-05-14,22.401187896728516,0.8416100144386292,114.11000061035156
2004-05-17,21.764888763427734,0.83160001039505,114.43000030517578
2004-05-18,21.827035903930664,0.8371700048446655,114.08999633789062
2004-05-19,21.841833114624023,0.8330600261688232,112.8499984741211
2004-05-20,21.386058807373047,0.836329996585846,112.7300033569336
2004-05-21,21.613943099975586,0.8313900232315063,112.33999633789062
2004-05-24,21.90102767944336,0.8334000110626221,113.12000274658203
2004-05-25,22.093399047851562,0.8263800144195557,111.80999755859375
2004-05-26,22.152587890625,0.8256999850273132,111.86000061035156
2004-05-27,22.24729347229004,0.8145999908447266,111.06999969482422
2004-05-28,22.300575256347656,0.8184599876403809,109.97000122070312
2004-05-31,,0.8197399973869324,109.5199966430664
2004-06-01,22.481107711791992,0.8166599869728088,110.41999816894531
2004-06-02,22.617244720458984,0.8184000253677368,109.8499984741211
2004-06-03,22.241382598876953,0.8182600140571594,111.16000366210938
2004-06-04,22.344968795776367,0.8146600127220154,111.26000213623047
2004-06-07,22.996078491210938,0.8118199706077576,109.62000274658203
2004-06-08,22.82442283630371,0.8155900239944458,109.52999877929688
2004-06-09,22.31537437438965,0.8303599953651428,110.38999938964844
2004-06-10,22.374555587768555,0.8258299827575684,109.2699966430664
2004-06-11,,0.83228999376297,110.12999725341797
2004-06-14,22.125957489013672,0.8290500044822693,110.98999786376953
2004-06-15,22.312408447265625,0.8219599723815918,109.41000366210938
2004-06-16,21.903982162475586,0.8328499794006348,110.08999633789062
2004-06-17,22.114112854003906,0.8309800028800964,109.58000183105469
2004-06-18,22.025331497192383,0.8233799934387207,108.72000122070312
2004-06-21,22.19106674194336,0.8246700167655945,108.68000030517578
2004-06-22,22.68531608581543,0.8249499797821045,109.19000244140625
2004-06-23,23.052305221557617,0.8274000287055969,108.20999908447266
2004-06-24,23.41042709350586,0.8214200139045715,107.19000244140625
2004-06-25,23.12926483154297,0.8194699883460999,107.5999984741211
2004-06-28,22.930965423583984,0.8205500245094299,107.98999786376953
2004-06-29,23.327547073364258,0.8265799880027771,108.19000244140625
2004-06-30,23.51105308532715,0.8207499980926514,108.87000274658203
2004-07-01,23.138139724731445,0.8222299814224243,108.47000122070312
2004-07-02,22.706029891967773,0.812279999256134,108.26000213623047
2004-07-05,,0.8130099773406982,109.01000213623047
2004-07-06,22.70899772644043,0.8140000104904175,109.41000366210938
2004-07-07,22.9368839263916,0.8083400130271912,108.5199966430664
2004-07-08,22.649797439575195,0.8067799806594849,108.8499984741211
2004-07-09,22.812576293945312,0.8052200078964233,108.18000030517578
2004-07-12,23.152938842773438,0.8059300184249878,108.30999755859375
2004-07-13,23.460729598999023,0.8108299970626831,108.41999816894531
2004-07-14,23.31570816040039,0.8074300289154053,109.1500015258789
2004-07-15,23.499208450317383,0.8093199729919434,109.76000213623047
2004-07-16,23.14816665649414,0.8028299808502197,108.7300033569336
2004-07-19,23.26121711730957,0.8038600087165833,108.2699966430664
2004-07-20,23.225515365600586,0.8107699751853943,108.48999786376953
2004-07-21,22.892314910888672,0.8154600262641907,109.87000274658203
2004-07-22,21.8748779296875,0.8159300088882446,109.76000213623047
2004-07-23,21.782651901245117,0.8267199993133545,110.1500015258789
2004-07-26,21.59820556640625,0.8237900137901306,109.87000274658203
2004-07-27,21.47028350830078,0.8289099931716919,110.87999725341797
2004-07-28,21.84512710571289,0.8302900195121765,111.75
2004-07-29,21.993871688842773,0.8306999802589417,112.11000061035156
2004-07-30,21.862972259521484,0.8322200179100037,111.36000061035156
2004-08-02,21.74695587158203,0.8318099975585938,110.8499984741211
2004-08-03,21.32451057434082,0.8296700119972229,110.6500015258789
2004-08-04,21.330463409423828,0.8291900157928467,111.0
2004-08-05,20.7116756439209,0.8297399878501892,111.75
2004-08-06,20.899089813232422,0.8124799728393555,110.51000213623047
